image,type,link,name,text,status,skills,phone,ads,smm,category,media_ads,cost
https://sun9-37.userapi.com/c850624/v850624309/59e13/5o60zTLTyT4.jpg,1,https://www.realweb.ru/,Риалвеб,Интернет-агентство. На рынке интернет-рекламы и веб-разработок с 1998 года. За это время нами был накоплен огромный опыт и глубокое понимание технологий работы в сети.,Сертифицированное,"Недвижимость, FMCG, Е-commerce",,да,да,"1, 2",,100 000
https://sun9-44.userapi.com/c854120/v854120688/cc1d3/JIwork91d48.jpg,2,https://vk.com/nikulin.roman,Роман Никулин,Настройка таргетированной рекламы ВКонтакте Привлечение клиентов из соцсетей Разработка стратегии для продвижения в соцсетях Лидогенерация для инфобизнеса Консультации по продвижению и позиционированию в соцсетях,Сертифицированный,"Инфобизнес, Еда, Услуги",,да,да,"1, 2",,15 000
https://sun9-20.userapi.com/c847019/v847019133/1f20c7/FhnePB0pmZs.jpg,2,https://vk.com/id6729305,Роман Самбаров,"Опыт работы с таргетированной рекламой — три года. Настраиваю и провожу рекламные кампании, начиная с подбора целевых аудиторий и заканчивая аналитикой. Также создаю креативы для объявлений, тестирую их на разные аудитории",Сертифицированный,Мероприятия,,да,да,"1, 2",,15 000
https://sun9-35.userapi.com/c854420/v854420455/be7fd/jeVp3_zRdIo.jpg,2,https://vk.com/id3079367,Руслан Солкан ,"Занимаюсь продвижением бизнеса с помощью таргетированной рекламы Вконтакте с 2015 года. Опыт работы с бюджетом 1 млн. руб/месяц. В работе использую парсеры, автоматизированные системы управления ставками.",Сертифицированный,"E-commerce, Услуги, Инфобизнес",,да,,,,30 000
https://sun9-43.userapi.com/c851524/v851524693/1545f2/-E2iPl1puf4.jpg,2,https://vk.com/id28973733,Рустам Ягудин,"Комплексное продвижение бизнеса: контент, оформление, таргетированная реклама",Сертифицированный,"Услуги, Retail, E-commerce",,да,да,"1, 2",,15 000
https://sun9-32.userapi.com/c852020/v852020853/17f058/Ge6AXZjD5zc.jpg,1,http://siteactiv.ru/?utm_source=vk&utm_medium=special&utm_campaign=fromvk,СайтАктив,"Компания ""СайтАктив"" была организована в 2006 году В Екатеринбурге. Оказываем услуги интернет-продвижения: SEO, SMM, контекстная реклама, разработка сайтов и в комплексе.",Для малого бизнеса,"Авто, Услуги, Телеком, B2B, Образовательная сфера, Услуги, Фитнес-клубы и спорт, Товары для детей",,да,да,"1, 2",,30 000
https://sun9-40.userapi.com/c855616/v855616909/5d677/Q2va3EH61_E.jpg,2,https://vk.com/id8438905,Светлана Харламова,"Консультации по настройке таргетированной рекламы, сегментирование ЦА, анализ конкурентов",Сертифицированный,"Красота, Товары, Развлечения",,да,нет,1,,
https://sun1.beeline-kz.userapi.com/f9YbnH_w1knCSx34yTS3MG0ISy4pYiyNHsJ55Q/GJln3FI2lIE.jpg,2,https://vk.com/id8796190,Сергей Ахатчиков,"Таргетированная реклама, ретаргетинг, лидогенерация, таргет под KPI",Сертифицированный,"Рестораны, Туризм, Образование",,да,нет,1,,30 000
/images/biz/partners_blank.jpg,2,https://vk.com/forgetarget,Сергей Гордиенко,"Занимаюсь таргетированной рекламой с 2014 года. В наличии 40+ оформленных кейсов. Работаю над маркетингом в соц.сетях, начиная от анализа конкурентов и сегментации аудитории до полной маркетинговой стратегии в соц.сетях",Сертифицированный,"Инфобизнес, Услуги, Товары",,,,1,,15 000
https://sun9-24.userapi.com/c851036/v851036965/59bce/8AXo565vWIA.jpg,2,https://vk.com/id316374163,Сергей Сабитов,"Опыт работы с таргетированной рекламой — три года. Настраиваем и проводим рекламные кампании, начиная с подбора целевых аудиторий и заканчивая аналитикой и помощью в выстраивании воронки. Специализируемся на проектах из сферы онлайн-обучения. Регулярно продвигаем проекты с бюджетами от 1 млн рублей в месяц и умеем эффективно работать на объемах от 500-1000 лидов в день.",Сертифицированный,"Инфобизнес, Мероприятия, Образование",,да,,1,,100 000
https://sun9-71.userapi.com/c849028/v849028856/15efbe/rU0WVsiUIZ4.jpg,2,https://vk.com/id19879804,Сергей Шарыгин,"Инфобизнес связанный с недвижимостью, психологией. Квесты, нестандартные квесты, квест франшизы. Stand Up концерты, выступления.",Сертифицированный,"Недвижимость, Мероприятия, Развлечения",,да,нет,1,,300 000
https://sun9-69.userapi.com/c851036/v851036965/59bc0/820AkVrFz2c.jpg,3,https://vkontakte.store/,Товары ВКонтакте,Приложение для массового редактирования товаров ВКонтакте.,,,,,,2,,
https://sun9-7.userapi.com/c851036/v851036965/59bb9/eVRWjgs-XGI.jpg,3,https://vk.com/turboparser,Турбо.Парсер,"Турбо.Парсер - удобный сервис для организаторов совместных покупок, который позволяет за несколько минут скопировать (спарсить) товары с интернет-магазина поставщика. Товары можно сразу автоматически выгрузить в социальные сети (ВКонтакте и Одноклассники) и настроить их автоматическое обновление, а также скачать их в файле XLS (Excel) и CSV в нужном вам виде для последующей загрузки на сайт или форум совместных покупок. Сервис полностью автоматизирован.",,,,,,,,
https://sun9-10.userapi.com/c854120/v854120688/cc1da/Bgw0JS6gP4s.jpg,2,https://vk.com/petrovafi,Фира Петрова,"Таргетированная реклама для детских центров , кружков и занятий. Стараюсь дать максимальный результат для клиентов. Моя главная цель чтобы мои услуги окупались и приносили доход клиенту для долгого сотрудничиства.",Сертифицированный,"Детские занятия, Салоны красоты, Танцы",,да,нет,1,,15 000
https://sun9-35.userapi.com/c850624/v850624309/59df7/uMFdt69EGcQ.jpg,1,http://trafficformula.ru/,Формула трафика,Лидогенерация. Привлечение клиентов с оплатой за результат. Интернет продвижение. Создание сайтов. Интернет-магазинов. Внедрение CRM систем. Создание и ведение групп и аккаунтов. Выстраивание автоматических воронок продаж.,Сертифицированное,"Франшизы, Недвижимость, Медицина",,да,нет,1,нет,15 000
https://sun9-43.userapi.com/c848532/v848532510/d58af/KMYIbuQorTg.jpg,3,церебро.рф,Церебро Таргет,"Церебро — это инструмент, который следит за всеми действиями пользователей ВКонтакте. И Вы можете получить его для настройки самой эффективной рекламы.
Кроме доступа к инструменту, пользователи получают обучающие программы и маркетинговое сопровождение от наших специалистов в клиентской группе.",,,,,,1,,
https://sun9-19.userapi.com/c850336/v850336600/14fd38/OVsPvhbeL9o.jpg,2,https://vk.com/id421442983,Эдуард Маршал,"Провожу полный комплекс по созданию, продвижению, администрированию сообщества: дизайн, контент-планирование, построение воронки продаж, создание чат-ботов, геймификация и таргет любой сложности. ",Сертифицированный,"Сервисные центры, HoReCa, Мероприятия",,да,да,"1, 2",,15 000
https://sun9-49.userapi.com/c845419/v845419510/14cdef/mnrtU9RWwtg.jpg,2,https://vk.com/id4844992,Яна Рыжая,"Занимаюсь SMM с 2015 года. Продвигаю сообщества с помощью таргетированной рекламы и контента. С удовольствием занимаюсь внедрением рассылок и воронок продаж. Специализируюсь на сфере юридических услуг, экстремальных видах спорта, но готова рассматривать любые интересные проекты. Максимальный бюджет с которым приходилось работать 3 000 000 рублей в месяц, минимальный 10 000 рублей в месяц.",Сертифицированный,"Юриспруденция, Экстримальный туризм, Спорт",,да,да,"1, 2",,15 000
https://sun9-32.userapi.com/c846521/v846521510/13ed6f/Pd6Q0aZJvxg.jpg,2,https://vk.com/id11826309,Ярослав Зиновьев,"Настраиваю таргетированную рекламу с 2015 года. Диплом гос.вуза по специальности ""Реклама"". Опыт продвижения товаров и услуг в самых разнообразных нишах.
 Своим клиентам, кроме самой настройки, предлагаю еще ЧЕТЫРЕ дополнительных бонуса:
 1. Бесплатно консультирую и помогаю развивать их коммерческие ВК-сообщества
 2. Консультирую, кому интересно, по развитию личного бренда
 3. И еще два секретных бонуса)",Сертифицированный,"Дети и родители, FMCG, Продвижение личного бренда",,да,нет,1,,
,,,,,,,,,,,,
​,,,,,,,,,,,,
